Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore,Date
1.66882E+12,0.3829,0.3886,0.3752,0.3841,145313373,1.6689E+12,55292721.17,97089,68704481,26147539.87,0,19-11-2022
1.6689E+12,0.3842,0.3969,0.3585,0.3608,308373842,1.66899E+12,116439995.1,194598,140735919,53175093.86,0,20-11-2022
1.66899E+12,0.3608,0.369,0.3457,0.3645,591706474,1.66908E+12,210059781.7,289588,281516299,99890134.31,0,21-11-2022
1.66908E+12,0.3645,0.3784,0.3513,0.3757,464705247,1.66916E+12,169687796.3,237727,225203354,82265424.14,0,22-11-2022
1.66916E+12,0.3758,0.3824,0.3682,0.3815,354058802,1.66925E+12,133209854.5,204708,176578209,66432937.76,0,23-11-2022
1.66925E+12,0.3816,0.405,0.3742,0.4018,454087891,1.66933E+12,177033036.2,249480,222635598,86756756.54,0,24-11-2022
1.66933E+12,0.4018,0.4194,0.3888,0.4078,428503257,1.66942E+12,173684378.2,297740,207257431,84067111.9,0,25-11-2022
1.66942E+12,0.4077,0.4146,0.3927,0.396,184581391,1.66951E+12,74555148.84,126149,84383604,34087933.57,0,26-11-2022
1.66951E+12,0.396,0.4096,0.3942,0.3962,199432182,1.66959E+12,80197421.67,125340,93450039,37585394.49,0,27-11-2022
1.66959E+12,0.3961,0.3991,0.373,0.3888,434930297,1.66968E+12,166423172.5,240458,216541344,82848582.11,0,28-11-2022
1.66968E+12,0.3888,0.4039,0.3829,0.3981,355638077,1.66977E+12,139342591,195717,178271306,69837843.08,0,29-11-2022
1.66977E+12,0.3981,0.4117,0.3926,0.4078,329757224,1.66985E+12,132883249,191495,162197210,65361438.04,0,30-11-2022
1.66985E+12,0.4078,0.4093,0.3944,0.3969,251203503,1.66994E+12,100381351.2,141670,133397950,53296310.26,0,01-12-2022
1.66994E+12,0.3968,0.3975,0.3838,0.3961,257877078,1.67003E+12,100555120.3,137052,138441788,53970617.13,0,02-12-2022
1.67003E+12,0.3961,0.3973,0.3853,0.3873,152919238,1.67011E+12,59974445.92,87264,73047643,28657295.57,0,03-12-2022
1.67011E+12,0.3873,0.3932,0.386,0.3895,134434499,1.6702E+12,52399718.84,80207,65279404,25447929.06,0,04-12-2022
1.6702E+12,0.3895,0.3954,0.38,0.3893,338205071,1.67028E+12,132061033.3,169162,176414438,68900207.69,0,05-12-2022
1.67028E+12,0.3893,0.3925,0.3808,0.3914,302191639,1.67037E+12,116660558.7,139542,156219831,60302597.01,0,06-12-2022
1.67037E+12,0.3914,0.3925,0.3733,0.3835,307733325,1.67046E+12,117648523.9,145538,159335388,60890131.03,0,07-12-2022
1.67046E+12,0.3834,0.3962,0.3826,0.3941,276255107,1.67054E+12,107330684.7,130361,146298225,56842001.97,0,08-12-2022
1.67054E+12,0.3942,0.3952,0.3843,0.3889,259535105,1.67063E+12,101327794.3,114693,136114404,53155999.26,0,09-12-2022
1.67063E+12,0.3889,0.3893,0.3854,0.3865,99433210,1.67072E+12,38539886.55,48873,50214880,19464560.37,0,10-12-2022
1.67072E+12,0.3865,0.3886,0.3778,0.3809,96374128,1.6708E+12,37091781.15,54465,44409030,17090962.74,0,11-12-2022
1.6708E+12,0.3808,0.3898,0.3707,0.3874,348028456,1.67089E+12,131257104.3,154324,179058204,67545714.09,0,12-12-2022
1.67089E+12,0.3875,0.397,0.3786,0.3952,440118070,1.67098E+12,170665867.2,183015,193709302,75142431.44,0,13-12-2022
1.67098E+12,0.3953,0.3956,0.3768,0.3853,329607186,1.67106E+12,128096972.3,159487,153152832,59530626.85,0,14-12-2022
1.67106E+12,0.3852,0.3867,0.3735,0.378,226540166,1.67115E+12,86076180.48,110423,107018919,40661038.66,0,15-12-2022
1.67115E+12,0.3779,0.3799,0.344,0.3511,376428572,1.67124E+12,136784621.9,191524,173898248,63219737.87,0,16-12-2022
1.67124E+12,0.351,0.3598,0.3467,0.3545,208492422,1.67132E+12,73591621.36,101459,102454721,36164981.7,0,17-12-2022
1.67132E+12,0.3545,0.3556,0.3473,0.3499,115421793,1.67141E+12,40560825.17,57021,54046463,18991622.91,0,18-12-2022
1.67141E+12,0.3499,0.353,0.332,0.3389,365699862,1.67149E+12,124752930.5,157200,188999762,64507554.13,0,19-12-2022
1.67149E+12,0.3389,0.3532,0.3359,0.3482,312424782,1.67158E+12,107517453,139690,162934108,56071424.68,0,20-12-2022
1.67158E+12,0.3482,0.3505,0.3371,0.3449,287425951,1.67167E+12,98626729.86,122619,140967199,48368489.5,0,21-12-2022
1.67167E+12,0.3448,0.3503,0.3414,0.3492,255155313,1.67175E+12,88031727.67,107083,133491182,46059211.71,0,22-12-2022
1.67175E+12,0.3492,0.355,0.3471,0.3543,221882542,1.67184E+12,77773302.92,93441,113543025,39802950.95,0,23-12-2022
1.67184E+12,0.3542,0.3544,0.3509,0.3517,62857912,1.67193E+12,22136772.34,37337,29635988,10437010.99,0,24-12-2022
1.67193E+12,0.3518,0.3519,0.3439,0.3457,100344595,1.67201E+12,34843179.26,50316,45533757,15810418.48,0,25-12-2022
1.67201E+12,0.3457,0.37,0.3455,0.3658,337834881,1.6721E+12,121074083.2,138424,166845263,59703975.43,0,26-12-2022
1.6721E+12,0.3657,0.3731,0.3586,0.3675,385194770,1.67219E+12,141396481,181577,185304598,68031985.53,0,27-12-2022
1.67219E+12,0.3675,0.3687,0.3546,0.3558,337095747,1.67227E+12,121246075,164923,165972570,59689948.07,0,28-12-2022
1.67227E+12,0.3559,0.3577,0.3361,0.3421,347820025,1.67236E+12,120106923.5,159297,170655080,58924410.83,0,29-12-2022
1.67236E+12,0.3421,0.3461,0.3337,0.3451,270037618,1.67244E+12,91624064.77,123668,137330213,46604252.08,0,30-12-2022
1.67244E+12,0.345,0.3453,0.3384,0.3389,138156698,1.67253E+12,47233960.19,60883,65237169,22305909.87,0,31-12-2022
1.67253E+12,0.3389,0.34,0.3354,0.3387,102026821,1.67262E+12,34471638.57,48661,53592277,18107900.65,0,01-01-2023
1.67262E+12,0.3386,0.3555,0.3,0.3482,647520487,1.6727E+12,217803999.7,285660,320823575,108056946.6,0,02-01-2023
1.6727E+12,0.3482,0.352,0.3395,0.3436,346410334,1.67279E+12,119511328.7,154113,172318472,59448460.9,0,03-01-2023
1.67279E+12,0.3436,0.3605,0.339,0.3472,372672796,1.67288E+12,129585304.7,147677,193027855,67139279.1,0,04-01-2023
1.67288E+12,0.3471,0.3487,0.3333,0.338,265529668,1.67296E+12,90735849.14,106910,129294274,44187813.67,0,05-01-2023
1.67296E+12,0.338,0.3462,0.3311,0.3443,278304929,1.67305E+12,93853937.03,124811,141179233,47616379.19,0,06-01-2023
1.67305E+12,0.3442,0.3457,0.3413,0.3442,103851424,1.67314E+12,35685499.47,54864,50831317,17471422.57,0,07-01-2023
1.67314E+12,0.3442,0.3469,0.3354,0.3452,185516324,1.67322E+12,63235820,87967,92948507,31689407.39,0,08-01-2023
1.67322E+12,0.3452,0.3576,0.3437,0.349,527746615,1.67331E+12,185161444.3,207757,254824357,89419804.37,0,09-01-2023
1.67331E+12,0.3489,0.3541,0.3432,0.3507,338577860,1.6734E+12,118256165.2,126247,173055172,60442037.71,0,10-01-2023
1.6734E+12,0.3506,0.3785,0.3477,0.3728,626037461,1.67348E+12,228637315.4,264481,316060030,115363462.2,0,11-01-2023
1.67348E+12,0.3728,0.382,0.3607,0.3748,505754231,1.67357E+12,188241999.7,229155,249878743,93006864.75,0,12-01-2023
1.67357E+12,0.3748,0.3868,0.368,0.3858,405120914,1.67365E+12,152479844.1,180943,201571197,75872846.41,0,13-01-2023
1.67365E+12,0.3857,0.4089,0.3766,0.3953,582781070,1.67374E+12,230545836.2,298604,287515587,113750224.1,0,14-01-2023
1.67374E+12,0.3953,0.3969,0.3795,0.3845,294014260,1.67383E+12,113574492.7,149500,140444062,54247747.68,0,15-01-2023
1.67383E+12,0.3846,0.4064,0.3777,0.3855,542041099,1.67391E+12,211557382.2,244213,259538816,101299609.2,0,16-01-2023
1.67391E+12,0.3855,0.3987,0.379,0.3868,378212343,1.674E+12,146669509.5,175149,183711027,71232383.44,0,17-01-2023
1.674E+12,0.3868,0.3964,0.3655,0.3782,615064764,1.67409E+12,236217050.7,297896,294249478,113039587,0,18-01-2023
1.67409E+12,0.3782,0.3965,0.3762,0.3928,416112670,1.67417E+12,161047075.8,194843,204941131,79300131.86,0,19-01-2023
1.67417E+12,0.3929,0.4141,0.3859,0.4129,366316527,1.67426E+12,145683006.8,191888,188711387,74980784.29,0,20-01-2023
1.67426E+12,0.4129,0.4166,0.3967,0.4034,346602583,1.67435E+12,141823531.6,198254,165478405,67719633.3,0,21-01-2023
1.67435E+12,0.4034,0.4122,0.3962,0.4004,250067543,1.67443E+12,101062837.5,140303,120634816,48755338.55,0,22-01-2023
1.67443E+12,0.4004,0.433,0.3995,0.4234,723894773,1.67452E+12,304618525.3,337146,336521405,141588487.2,0,23-01-2023
1.67452E+12,0.4233,0.4312,0.4025,0.4078,411297898,1.6746E+12,172683239.9,223346,192361934,80790644.37,0,24-01-2023
1.6746E+12,0.4079,0.4245,0.3965,0.417,375065459,1.67469E+12,153118089,188870,186827318,76244377.78,0,25-01-2023
1.67469E+12,0.417,0.4178,0.4053,0.4092,290069659,1.67478E+12,119450988.3,151650,143837698,59220498.82,0,26-01-2023
1.67478E+12,0.4091,0.4135,0.3988,0.4128,274281738,1.67486E+12,111625093,133853,136378774,55507502.56,0,27-01-2023
1.67486E+12,0.4127,0.4168,0.4055,0.4078,148949278,1.67495E+12,61120997.81,83036,70856591,29083649.28,0,28-01-2023
1.67495E+12,0.4078,0.4173,0.4066,0.4134,166884667,1.67504E+12,68802706.76,95305,79235849,32669617.34,0,29-01-2023
1.67504E+12,0.4135,0.4222,0.386,0.3934,433795926,1.67512E+12,174875593.1,205691,213480378,86141832.61,0,30-01-2023
1.67512E+12,0.3933,0.4113,0.388,0.4057,346580963,1.67521E+12,138238341.8,166935,174978218,69716355.95,0,31-01-2023
1.67521E+12,0.4058,0.4157,0.3962,0.4131,379103907,1.6753E+12,153259801.6,186726,184988147,74752103.68,0,01-02-2023
1.6753E+12,0.4132,0.4192,0.408,0.4098,322532370,1.67538E+12,133341656.2,165464,163472668,67587785.77,0,02-02-2023
1.67538E+12,0.4097,0.4137,0.4054,0.4117,274689680,1.67547E+12,112603154.5,133447,141671977,58080968.91,0,03-02-2023
1.67547E+12,0.4116,0.4204,0.4075,0.4106,178134111,1.67556E+12,73370958.02,95986,83662124,34471548.46,0,04-02-2023
1.67556E+12,0.4106,0.412,0.3942,0.3984,237111362,1.67564E+12,95563098.09,134236,112747647,45453079.2,0,05-02-2023
1.67564E+12,0.3985,0.4037,0.3909,0.392,315995053,1.67573E+12,125897156.3,145740,159859675,63699592.12,0,06-02-2023
1.67573E+12,0.3921,0.4048,0.3901,0.4036,356160688,1.67581E+12,141141108.6,145406,183248723,72607710.11,0,07-02-2023
1.67581E+12,0.4037,0.406,0.3936,0.3975,263188839,1.6759E+12,105265066.9,104320,123235097,49287325.66,0,08-02-2023
1.6759E+12,0.3975,0.4092,0.3726,0.3819,526681339,1.67599E+12,206981490.6,255958,250575924,98553873.54,0,09-02-2023
1.67599E+12,0.3818,0.3878,0.3771,0.3817,279931749,1.67607E+12,107300522.3,129469,139730701,53554602.23,0,10-02-2023
1.67607E+12,0.3818,0.3841,0.3798,0.3833,123179600,1.67616E+12,47064308.76,59338,54359454,20769517.18,0,11-02-2023
1.67616E+12,0.3834,0.385,0.3716,0.3747,135976322,1.67625E+12,51727784.25,70222,62447787,23753707.63,0,12-02-2023
1.67625E+12,0.3747,0.3783,0.3612,0.3703,382768169,1.67633E+12,141477064.8,158099,190350024,70362221.97,0,13-02-2023
1.67633E+12,0.3703,0.3839,0.3644,0.3819,372274074,1.67642E+12,138499878.3,160722,196180773,72994759.07,0,14-02-2023
1.67642E+12,0.3819,0.4024,0.3765,0.4011,370966882,1.67651E+12,143859246.6,150550,183280682,71037186.52,0,15-02-2023
1.67651E+12,0.401,0.4048,0.384,0.3841,450636395,1.67659E+12,179200203.7,193412,225043586,89555461.72,0,16-02-2023
1.67659E+12,0.3841,0.4,0.3809,0.395,358052399,1.67668E+12,139644124.6,149639,187919337,73283588.77,0,17-02-2023
1.67668E+12,0.3949,0.3976,0.3911,0.3943,145625421,1.67676E+12,57400872.44,73236,69380555,27349230.45,0,18-02-2023
1.67676E+12,0.3942,0.3981,0.3845,0.3863,237992952,1.67685E+12,93146713.94,120434,116193819,45470936.5,0,19-02-2023
1.67685E+12,0.3862,0.409,0.3774,0.3984,557018367,1.67694E+12,220336014.7,224246,278894507,110244972.7,0,20-02-2023
1.67694E+12,0.3985,0.4025,0.3872,0.3919,448284088,1.67702E+12,176374645.5,170551,225085280,88578978.1,0,21-02-2023
1.67702E+12,0.392,0.3977,0.3828,0.3953,389277544,1.67711E+12,151813602.9,161983,199048660,77597400.09,0,22-02-2023
1.67711E+12,0.3953,0.3979,0.3853,0.3882,348351954,1.6772E+12,136524364.8,151055,185760178,72805734.05,0,23-02-2023
1.6772E+12,0.3883,0.3908,0.3723,0.3783,356652233,1.67728E+12,136442442.7,157595,183601515,70283824.56,0,24-02-2023
1.67728E+12,0.3783,0.3795,0.3692,0.3778,179723963,1.67737E+12,67647646.42,84703,84230523,31703256.83,0,25-02-2023
1.67737E+12,0.3779,0.3807,0.3745,0.3779,130843027,1.67746E+12,49371646.18,69576,62587386,23616970.27,0,26-02-2023
1.67746E+12,0.3779,0.3801,0.3708,0.3785,421412885,1.67754E+12,158457633.9,145975,225350589,84706976.97,0,27-02-2023
1.67754E+12,0.3785,0.3827,0.3719,0.3762,371401256,1.67763E+12,140007696,149317,200818042,75668334.92,0,28-02-2023
1.67763E+12,0.3762,0.3848,0.3726,0.3835,317577485,1.67772E+12,120585971.9,134548,161512541,61296409.53,0,01-03-2023
1.67772E+12,0.3836,0.3846,0.3737,0.3772,281873061,1.6778E+12,106574977.8,107723,148617496,56165347.6,0,02-03-2023
1.6778E+12,0.3772,0.3806,0.3539,0.3774,490515388,1.67789E+12,179848857.5,214243,248898448,91277825.61,0,03-03-2023
1.67789E+12,0.3773,0.38,0.368,0.3735,164275250,1.67797E+12,61584809.56,85530,75858816,28438133.48,0,04-03-2023
1.67797E+12,0.3735,0.3774,0.3653,0.3668,163637644,1.67806E+12,60724189.19,80980,73390639,27236882.62,0,05-03-2023
1.67806E+12,0.3668,0.3743,0.3589,0.3695,428373378,1.67815E+12,156725004,158156,233387734,85297016.33,0,06-03-2023
1.67815E+12,0.3696,0.3844,0.3669,0.3801,562644274,1.67823E+12,210785141.4,230481,293439451,109833962,0,07-03-2023
1.67823E+12,0.3802,0.4018,0.3723,0.3889,682406723,1.67832E+12,265136639.3,325672,344589959,133859502.2,0,08-03-2023
1.67832E+12,0.3889,0.3976,0.3639,0.3706,655014119,1.67841E+12,252341949,304944,317289093,122389927.8,0,09-03-2023
1.67841E+12,0.3706,0.3752,0.3571,0.37,541098785,1.67849E+12,198898835.5,264359,273214134,100420182.9,0,10-03-2023
1.67849E+12,0.3699,0.3741,0.3582,0.3638,342981412,1.67858E+12,125158363.7,196161,170461652,62199052.23,0,11-03-2023
1.67858E+12,0.3637,0.3715,0.3473,0.3714,389760071,1.67867E+12,140064897.7,206750,188167005,67677461.36,0,12-03-2023
1.67867E+12,0.3713,0.38,0.3553,0.3724,556402600,1.67875E+12,204984639.5,295723,289315654,106611381.2,0,13-03-2023
1.67875E+12,0.3724,0.387,0.3647,0.3724,544803822,1.67884E+12,203995643.1,283108,268646880,100592504.3,0,14-03-2023
1.67884E+12,0.3724,0.3757,0.356,0.3589,385093409,1.67892E+12,140863011.9,198592,189758340,69424022.92,0,15-03-2023
1.67892E+12,0.3589,0.367,0.3562,0.3647,259083315,1.67901E+12,93875787.5,132174,129201218,46815132.44,0,16-03-2023
1.67901E+12,0.3648,0.3825,0.362,0.3798,405873760,1.6791E+12,151029086.1,199685,209014814,77793030.24,0,17-03-2023
1.6791E+12,0.3797,0.3898,0.3691,0.3739,360335327,1.67918E+12,136790748.3,194468,179787799,68267255.54,0,18-03-2023
1.67918E+12,0.3739,0.4,0.3736,0.3857,476291604,1.67927E+12,185211360.2,275018,234827804,91321188.48,0,19-03-2023
1.67927E+12,0.3858,0.3913,0.3707,0.3734,443129416,1.67936E+12,168478007.1,217102,232492550,88389967.52,0,20-03-2023
1.67936E+12,0.3734,0.4929,0.3728,0.4696,1698380685,1.67944E+12,739147786.7,1036761,861860638,374553019.8,0,21-03-2023
1.67944E+12,0.4696,0.475,0.4069,0.4213,1409641087,1.67953E+12,626614742,847208,671590386,299006131.5,0,22-03-2023
1.67953E+12,0.4213,0.4557,0.4116,0.4438,837629903,1.67962E+12,368094025.9,493112,410294301,180251821.3,0,23-03-2023
1.67962E+12,0.4437,0.444,0.4141,0.4259,507977567,1.6797E+12,217558570.5,282648,254857997,109141910.3,0,24-03-2023
1.6797E+12,0.426,0.465,0.4223,0.4429,635312958,1.67979E+12,284432424.3,428283,323282019,144700617.8,0,25-03-2023
1.67979E+12,0.4429,0.4632,0.4403,0.4479,364479792,1.67988E+12,164516868.4,251330,176384097,79642209.23,0,26-03-2023
1.67988E+12,0.4479,0.4888,0.4425,0.479,1003256531,1.67996E+12,468907974,566635,490072282,228906420.8,0,27-03-2023
1.67996E+12,0.4789,0.534,0.4666,0.5144,1126346466,1.68005E+12,561768921.8,675666,550271016,274493912.1,0,28-03-2023
1.68005E+12,0.5145,0.585,0.5145,0.5425,1291815558,1.68013E+12,710720110.9,862122,650365697,357800046.8,0,29-03-2023
1.68013E+12,0.5425,0.558,0.5214,0.5319,827691286,1.68022E+12,444533562.2,535861,420253408,225765698.8,0,30-03-2023
1.68022E+12,0.5319,0.564,0.5257,0.5374,532875635,1.68031E+12,285494944.5,362827,272586852,146009892.1,0,31-03-2023
1.68031E+12,0.5375,0.5375,0.4972,0.5095,516087832,1.68039E+12,265787844,373082,244916636,126161104.9,0,01-04-2023
1.68039E+12,0.5095,0.529,0.5015,0.518,391347744,1.68048E+12,202442762.8,304023,197069492,101937712.6,0,02-04-2023
1.68048E+12,0.5179,0.525,0.481,0.4959,522070023,1.68057E+12,264930891.5,375185,263845216,134011798.4,0,03-04-2023
1.68057E+12,0.4958,0.5078,0.4871,0.5026,360227447,1.68065E+12,179555332.7,233646,187654340,93517974.76,0,04-04-2023
1.68065E+12,0.5026,0.5271,0.4986,0.5055,411989031,1.68074E+12,210165518.3,265503,207173028,105716749.9,0,05-04-2023
1.68074E+12,0.5056,0.5097,0.4913,0.5028,315900045,1.68083E+12,158484620.8,226191,159289413,79927656.3,0,06-04-2023
1.68083E+12,0.5028,0.5156,0.4971,0.5126,318185786,1.68091E+12,161500221.1,236639,164493145,83510779.57,0,07-04-2023
1.68091E+12,0.5127,0.513,0.5022,0.5048,136614694,1.681E+12,69517878.44,131248,61730572,31410989.68,0,08-04-2023
1.681E+12,0.5049,0.5093,0.4983,0.5054,116122379,1.68108E+12,58532234.58,99848,56270959,28366468.52,0,09-04-2023
1.68108E+12,0.5053,0.5199,0.5,0.5176,264898196,1.68117E+12,134434521.2,154033,143896871,72982170.32,0,10-04-2023
1.68117E+12,0.5176,0.5283,0.511,0.5167,358821527,1.68126E+12,186152904.5,200576,196281969,101833414.6,0,11-04-2023
1.68126E+12,0.5166,0.5179,0.4984,0.5049,339100343,1.68134E+12,171358646.3,186682,165468803,83606262.07,0,12-04-2023
1.68134E+12,0.5049,0.5156,0.5014,0.5125,273342378,1.68143E+12,139036177.4,142779,150028631,76317868.32,0,13-04-2023
1.68143E+12,0.5124,0.5465,0.5111,0.5227,462335443,1.68152E+12,243064939.3,307971,239258872,125771860,0,14-04-2023
1.68152E+12,0.5227,0.5261,0.516,0.5192,152508925,1.6816E+12,79413896.02,105834,72672668,37848445.35,0,15-04-2023
1.6816E+12,0.5192,0.5244,0.5152,0.5209,157240759,1.68169E+12,81721324.83,100919,77120853,40083368.09,0,16-04-2023
1.68169E+12,0.5208,0.521,0.5066,0.5109,299749754,1.68178E+12,153553932.1,151791,169784999,86969122.37,0,17-04-2023
1.68178E+12,0.511,0.5391,0.5092,0.5324,358112470,1.68186E+12,186085470.3,179073,203556287,105733036.8,0,18-04-2023
1.68186E+12,0.5325,0.5375,0.471,0.4911,620153279,1.68195E+12,311042377.5,378676,297689655,149352938.6,0,19-04-2023
1.68195E+12,0.4911,0.4993,0.465,0.4752,454997513,1.68204E+12,219794190.9,238238,225466342,108946968.5,0,20-04-2023
1.68204E+12,0.4752,0.4792,0.4403,0.4491,425209825,1.68212E+12,196405832.5,230036,214479000,99149708.27,0,21-04-2023
1.68212E+12,0.4491,0.4761,0.4455,0.4719,242021955,1.68221E+12,111879421.8,150016,122751042,56782117.42,0,22-04-2023
1.68221E+12,0.472,0.472,0.4526,0.4647,222191297,1.68229E+12,103079830.6,130715,107544770,49910312.21,0,23-04-2023
1.68229E+12,0.4648,0.4857,0.4469,0.4611,408426760,1.68238E+12,189723462.7,227559,219380921,101918723.9,0,24-04-2023
1.68238E+12,0.461,0.4723,0.4506,0.4695,377056298,1.68247E+12,173172942.8,167797,214418124,98458381.24,0,25-04-2023
1.68247E+12,0.4696,0.4831,0.4329,0.4618,551155391,1.68255E+12,256463436.6,280441,277180801,129067214.3,0,26-04-2023
1.68255E+12,0.4618,0.4699,0.4557,0.4667,345756985,1.68264E+12,159816336.8,166405,170265417,78665218.14,0,27-04-2023
1.68264E+12,0.4666,0.483,0.4637,0.4796,384917512,1.68273E+12,181922278.9,203480,218738540,103376510.7,0,28-04-2023
1.68273E+12,0.4795,0.4869,0.4709,0.478,175533507,1.68281E+12,84163263.92,122677,86163575,41316920.49,0,29-04-2023
1.68281E+12,0.4779,0.4819,0.4687,0.4705,143199211,1.6829E+12,68124656.71,91324,71983476,34241146.29,0,30-04-2023
